['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 241 = 0.3701960784313726
input 242 = 0.17411764705882354
input 243 = 0.4911066773184815
input 244 = 0.34996818047517375
input 245 = 0.23686274509803923
input 246 = 0.4415686274509804
input 247 = 0.4054901960784314
input 248 = 0.13568627450980392
input 249 = 0.5937254901960783
input 250 = 0.24549019607843137
input 251 = 0.276078431372549
input 252 = 0.4298039215686274
input 253 = 0.330246328019195
input 254 = 0.26823529411764707
input 255 = 0.5662745098039216
input 256 = 0.43686274509803924
input 257 = 0.283921568627451
input 258 = 0.41333333333333333
input 259 = 0.3898039215686275
input 260 = 0.0807843137254902
input 261 = 0.2603921568627451
input 262 = 0.10823529411764705
input 263 = 0.03407770603055965
input 264 = 0.17882352941176471
input 265 = 0.29568627450980395
input 266 = 0.014117647058823526
input 267 = 0.5427450980392157
input 268 = 0.4329411764705883
input 269 = 0.1435294117647059
input 270 = 0.4572549019607843
input 271 = 0.2807843137254902
input 272 = 0.1435294117647059
input 273 = 0.5623529411764706
input 274 = 0.2337254901960784
input 275 = 0.09254901960784313
input 276 = 0.47215686274509805
input 277 = 0.35058823529411764
input 278 = 0.2015686274509804
input 279 = 0.3396078431372549
input 280 = 0.2415686274509804
input 281 = 0.08470588235294117
input 282 = 0.36313725490196075
input 283 = 0.4329411764705883
input 284 = 0.1003921568627451
input 285 = 0.5349019607843137
input 286 = 0.40941176470588236
input 287 = 0.2211764705882353
input 288 = 0.7309803921568627
input 289 = 0.5388235294117647
input 290 = 0.3780392156862745
input 291 = 0.52
input 292 = 0.3827450980392157
input 293 = 0.19450980392156864
input 294 = 0.46117647058823524
input 295 = 0.5309803921568628
input 296 = 0.32313725490196077
input 297 = 0.6290196078431373
input 298 = 0.44493297733946524
input 299 = 0.31137254901960787
input 300 = 0.5003921568627452
input 301 = 0.433285492544194
input 302 = 0.2996078431372549
input 303 = 0.5961301682600878
input 304 = 0.5584313725490196
input 305 = 0.18085004504652263
input 306 = 0.49647058823529405
input 307 = 0.41092279441728324
input 308 = 0.27215686274509804
input 309 = 0.5780392156862745
input 310 = 0.5035294117647059
input 311 = 0.10431372549019609
input 312 = 0.5309803921568628
input 313 = 0.48784313725490197
input 314 = 0.13176470588235295
input 315 = 0.29254901960784313
input 316 = 0.4407843137254902
input 317 = 0.28
input 318 = 0.3466666666666667
input 319 = 0.1749019607843137
input 320 = 0.06117647058823529
input 321 = 0.1435294117647059
input 322 = 0.12000000000000001
input 323 = 0.029803921568627448
input 324 = 0.13568627450980392
input 325 = 0.24862745098039218
input 326 = 0.17411764705882354
input 327 = 0.3466666666666667
input 328 = 0.27215686274509804
input 329 = 0.0
input 330 = 0.4682352941176471
input 331 = 0.36627450980392157
input 332 = 0.2015686274509804
input 333 = 0.676078431372549
input 334 = 0.5096483010215348
input 335 = 0.18274509803921568
input 336 = 0.46117647058823524
input 337 = 0.3317647058823529
input 338 = 0.24862745098039218
input 339 = 0.43929433610302127
input 340 = 0.35236228916723006
input 341 = 0.2643137254901961
input 342 = 0.40248101620185
input 343 = 0.2533333333333333
input 344 = 0.3035294117647059
input 345 = 0.5427450980392157
input 346 = 0.3976470588235294
input 347 = 0.18091186864337627
input 348 = 0.5388235294117647
input 349 = 0.3547580570976058
input 350 = 0.08862745098039217
input 351 = 0.36705882352941177
input 352 = 0.2533333333333333
input 353 = 0.09254901960784313
input 354 = 0.3898039215686275
input 355 = 0.21019607843137256
input 356 = 0.2054901960784314
input 357 = 0.28784313725490196
input 358 = 0.28784313725490196
input 359 = 0.15843137254901962
input 360 = 0.3466666666666667
input 361 = 0.276078431372549
input 362 = 0.006274509803921566
input 363 = 0.3283733058421696
input 364 = 0.2917647058823529
input 365 = 0.03764705882352941
input 366 = 0.4486274509803922
input 367 = 0.3192156862745098
input 368 = 0.2211764705882353
input 369 = 0.45254901960784316
input 370 = 0.3427450980392157
input 371 = 0.22509803921568627
input 372 = 0.2904435344173055
input 373 = 0.332265806180264
input 374 = 0.2054901960784314
input 375 = 0.48000000000000004
input 376 = 0.2533333333333333
input 377 = 0.0807843137254902
input 378 = 0.4101960784313725
input 379 = 0.4996078431372549
input 380 = 0.29568627450980395
input 381 = 0.5584313725490196
input 382 = 0.49568627450980396
input 383 = 0.09647058823529413
input 384 = 0.8650980392156863
input 385 = 0.8525490196078431
input 386 = 0.8133333333333332
input 387 = 0.6611764705882354
input 388 = 0.676078431372549
input 389 = 0.6231797260475888
input 390 = 0.4101960784313725
input 391 = 0.4251638097718223
input 392 = 0.3819607843137255
input 393 = 0.34352941176470586
input 394 = 0.39685106104194234
input 395 = 0.21725490196078434
input 396 = 0.5701960784313725
input 397 = 0.47564951824518076
input 398 = 0.06117647058823529
input 399 = 0.672156862745098
input 400 = 0.49176470588235294
input 401 = 0.19372549019607843
input 402 = 0.539607843137255
input 403 = 0.323921568627451
input 404 = 0.0794479466657424
input 405 = 0.44941176470588234
input 406 = 0.3734021050741184
input 407 = 0.2211764705882353
input 408 = 0.4265396403867215
input 409 = 0.5231372549019607
input 410 = 0.25660908689809714
input 411 = 0.4643137254901961
input 412 = 0.47215686274509805
input 413 = 0.33098039215686276
input 414 = 0.3192156862745098
input 415 = 0.15921568627450983
input 416 = 0.06901960784313725
input 417 = 0.2610776657512579
input 418 = 0.08862745098039217
input 419 = 0.014117647058823526
input 420 = 0.3270588235294118
input 421 = 0.24470588235294116
input 422 = 0.1623529411764706
input 423 = 0.3976470588235294
input 424 = 0.12000000000000001
input 425 = 0.12814109837378915
input 426 = 0.42933721187071333
input 427 = 0.33098039215686276
input 428 = 0.21725490196078434
input 429 = 0.32
input 430 = 0.3349019607843137
input 431 = 0.18588235294117647
input 432 = 0.3782117437626922
input 433 = 0.18274509803921568
input 434 = 0.13191162666443088
input 435 = 0.4603921568627451
input 436 = 0.32155821897212317
input 437 = 0.18588235294117647
input 438 = 0.48000000000000004
input 439 = 0.37411764705882355
input 440 = 0.05333333333333333
input 441 = 0.4270151217758033
input 442 = 0.3567992611049771
input 443 = 0.08862745098039217
input 444 = 0.3802183366719295
input 445 = 0.26756863061043196
input 446 = 0.09254901960784313
input 447 = 0.30039215686274506
input 448 = 0.2180392156862745
input 449 = 0.22509803921568627
input 450 = 0.41725490196078435
input 451 = 0.2337254901960784
input 452 = 0.22509803921568627
input 453 = 0.3819607843137255
input 454 = 0.20235294117647057
input 455 = 0.03764705882352941
input 456 = 0.3438194952421049
input 457 = 0.3427450980392157
input 458 = 0.025882352941176467
input 459 = 0.3043137254901961
input 460 = 0.35058823529411764
input 461 = 0.21725490196078434
input 462 = 0.41878974422038934
input 463 = 0.3623529411764706
input 464 = 0.23686274509803923
input 465 = 0.316078431372549
input 466 = 0.22980392156862745
input 467 = 0.10823529411764705
input 468 = 0.3761890467394481
input 469 = 0.22980392156862745
input 470 = 0.09254901960784313
input 471 = 0.4486274509803922
input 472 = 0.3898039215686275
input 473 = 0.23294117647058826
input 474 = 0.4682352941176471
input 475 = 0.37649731445693435
input 476 = 0.05333333333333333
input 477 = 0.2964705882352941
input 478 = 0.2533333333333333
input 479 = 0.054432575101729934
input 480 = 0.9082352941176471
input 481 = 1.0
input 482 = 0.9642557579972115
input 483 = 0.7427450980392156
input 484 = 0.6996078431372549
input 485 = 0.9035294117647058
input 486 = 0.3043137254901961
input 487 = 0.4407843137254902
input 488 = 0.31135122857117664
input 489 = 0.33568627450980393
input 490 = 0.23806579333646877
input 491 = 0.17943131887296207
input 492 = 0.6094117647058823
input 493 = 0.37796364475611266
input 494 = 0.029803921568627448
input 495 = 0.5435294117647059
input 496 = 0.44517328962158675
input 497 = 0.18352110991760545
input 498 = 0.5631372549019609
input 499 = 0.5388235294117647
input 500 = 0.2444523312421561
input 501 = 0.5003921568627452
input 502 = 0.48784313725490197
input 503 = 0.24470588235294116
input 504 = 0.5584313725490196
input 505 = 0.3707762391481128
input 506 = 0.11215686274509805
input 507 = 0.4054901960784314
input 508 = 0.3976470588235294
input 509 = 0.26823529411764707
input 510 = 0.20627450980392154
input 511 = 0.16705882352941176
input 512 = 0.06901960784313725
input 513 = 0.4211764705882353
input 514 = 0.283921568627451
input 515 = 0.18980392156862746
input 516 = 0.5192156862745098
input 517 = 0.3035294117647059
input 518 = 0.17054651109017122
input 519 = 0.5231692228698709
input 520 = 0.18666666666666665
input 521 = 0.2603921568627451
input 522 = 0.656470588235294
input 523 = 0.3898039215686275
input 524 = 0.22649871908443406
input 525 = 0.7388235294117647
input 526 = 0.5074509803921569
input 527 = 0.2533333333333333
input 528 = 0.5905882352941176
input 529 = 0.6368627450980392
input 530 = 0.5113725490196078
input 531 = 0.7545098039215686
input 532 = 0.5976470588235294
input 533 = 0.45254901960784316
input 534 = 0.672156862745098
input 535 = 0.5466666666666666
input 536 = 0.3858823529411765
input 537 = 0.5486686987485497
input 538 = 0.4445314283364442
input 539 = 0.3898039215686275
input 540 = 0.4329411764705883
input 541 = 0.303858114453359
input 542 = 0.31137254901960787
input 543 = 0.3524983231549805
input 544 = 0.19450980392156864
input 545 = 0.2015686274509804
input 546 = 0.4996078431372549
input 547 = 0.27541630303701664
input 548 = 0.22901960784313724
input 549 = 0.4298039215686274
input 550 = 0.5074509803921569
input 551 = 0.3035294117647059
input 552 = 0.36705882352941177
input 553 = 0.4447058823529412
input 554 = 0.12222947094244463
input 555 = 0.35137254901960785
input 556 = 0.2415686274509804
input 557 = 0.19934135962098415
input 558 = 0.5701960784313725
input 559 = 0.41725490196078435
input 560 = 0.27215686274509804
input 561 = 0.4145508918412907
input 562 = 0.24941176470588233
input 563 = 0.27215686274509804
input 564 = 0.35137254901960785
input 565 = 0.3976470588235294
input 566 = 0.21951506099340123
input 567 = 0.36313725490196075
input 568 = 0.41333333333333333
input 569 = 0.09254901960784313
input 570 = 0.3474509803921568
input 571 = 0.39372549019607844
input 572 = 0.05333333333333333
input 573 = 0.3531736088342186
input 574 = 0.3898039215686275
input 575 = 0.18588235294117647
input 576 = 1.0
input 577 = 0.9082352941176471
input 578 = 1.0
input 579 = 0.6731119953826125
input 580 = 0.7142977871529147
input 581 = 0.9270588235294117
input 582 = 0.2611764705882353
input 583 = 0.36093079748207557
input 584 = 0.28883373188539535
input 585 = 0.4736479416231051
input 586 = 0.4211764705882353
input 587 = 0.21333333333333332
input 588 = 0.5546671297105963
input 589 = 0.48784313725490197
input 590 = 0.23294117647058826
input 591 = 0.6120869153481469
input 592 = 0.43407477382757054
input 593 = 0.21725490196078434
input 594 = 0.5819607843137254
input 595 = 0.43686274509803924
input 596 = 0.22901960784313724
input 597 = 0.37882352941176467
input 598 = 0.37411764705882355
input 599 = 0.21725490196078434
input 600 = 0.483921568627451
input 601 = 0.27118124188785897
input 602 = 0.1640723670376814
input 603 = 0.38041473499745077
input 604 = 0.1552941176470588
input 605 = 0.2015686274509804
input 606 = 0.4407843137254902
input 607 = 0.17882352941176471
input 608 = 0.17411764705882354
input 609 = 0.4533333333333333
input 610 = 0.3194367930766746
input 611 = 0.28
input 612 = 0.5984313725490197
input 613 = 0.5192156862745098
input 614 = 0.27551821766889933
input 615 = 0.8467636107797002
input 616 = 0.6691930040718014
input 617 = 0.5873601349426303
input 618 = 0.7866666666666667
input 619 = 0.5827450980392157
input 620 = 0.7113725490196078
input 621 = 1.0
input 622 = 0.9074509803921568
input 623 = 0.716078431372549
input 624 = 0.92
input 625 = 1.0
input 626 = 0.9262108324649002
input 627 = 1.0
input 628 = 0.9545098039215686
input 629 = 0.9035294117647058
input 630 = 0.9152941176470588
input 631 = 0.8368627450980392
input 632 = 0.7819607843137254
input 633 = 0.6823484616982337
input 634 = 0.6996078431372549
input 635 = 0.7309803921568627
input 636 = 0.4456228157123948
input 637 = 0.47776358140071795
input 638 = 0.4298039215686274
input 639 = 0.4486274509803922
input 640 = 0.4184181410113736
input 641 = 0.20133004430041113
input 642 = 0.4415686274509804
input 643 = 0.4275714816714738
input 644 = 0.06901960784313725
input 645 = 0.5712393231944608
input 646 = 0.5388235294117647
input 647 = 0.2996078431372549
input 648 = 0.49176470588235294
input 649 = 0.42901960784313725
input 650 = 0.24470588235294116
input 651 = 0.4643137254901961
input 652 = 0.36627450980392157
input 653 = 0.2054901960784314
input 654 = 0.5898039215686274
input 655 = 0.2337254901960784
input 656 = 0.16372588272100413
input 657 = 0.5976470588235294
input 658 = 0.39743237992410885
input 659 = 0.24470588235294116
input 660 = 0.5662745098039216
input 661 = 0.43686274509803924
input 662 = 0.2564705882352941
input 663 = 0.6054901960784314
input 664 = 0.48784313725490197
input 665 = 0.2917647058823529
input 666 = 0.5976470588235294
input 667 = 0.476078431372549
input 668 = 0.1134758213789911
input 669 = 0.47712376530492756
input 670 = 0.2541833226156714
input 671 = 0.12911884668308152
input 672 = 0.9121568627450981
input 673 = 0.9121568627450981
input 674 = 0.8258823529411765
input 675 = 0.6062745098039216
input 676 = 0.7623529411764706
input 677 = 0.9466666666666667
input 678 = 0.37153222945376846
input 679 = 0.30039215686274506
input 680 = 0.38242701414930036
input 681 = 0.5505882352941176
input 682 = 0.483921568627451
input 683 = 0.27215686274509804
input 684 = 0.5662745098039216
input 685 = 0.4682352941176471
input 686 = 0.2407843137254902
input 687 = 0.4996078431372549
input 688 = 0.4054901960784314
input 689 = 0.19372549019607843
input 690 = 0.28862745098039216
input 691 = 0.2443548912544481
input 692 = 0.06117647058823529
input 693 = 0.35058823529411764
input 694 = 0.26823529411764707
input 695 = 0.15450980392156863
input 696 = 0.3819607843137255
input 697 = 0.24470588235294116
input 698 = 0.12705882352941178
input 699 = 0.4533333333333333
input 700 = 0.3623529411764706
input 701 = 0.1388578451411318
input 702 = 0.6376470588235295
input 703 = 0.6447058823529411
input 704 = 0.30823529411764705
input 705 = 0.8629562295519638
input 706 = 0.7965049466472821
input 707 = 0.676078431372549
input 708 = 0.8101960784313725
input 709 = 0.731764705882353
input 710 = 0.6023529411764706
input 711 = 0.9434074605681635
input 712 = 1.0
input 713 = 0.9819607843137255
input 714 = 0.8768627450980393
input 715 = 1.0
input 716 = 1.0
input 717 = 0.9819607843137255
input 718 = 1.0
input 719 = 0.92
input 720 = 0.8101960784313725
input 721 = 0.92
input 722 = 1.0
input 723 = 0.9466666666666667
input 724 = 1.0
input 725 = 1.0
input 726 = 0.8690196078431373
input 727 = 1.0
input 728 = 0.92
input 729 = 1.0
input 730 = 1.0
input 731 = 0.92
input 732 = 0.735686274509804
input 733 = 0.731764705882353
input 734 = 0.9277643292047083
input 735 = 0.8046665398622169
input 736 = 0.8211764705882353
input 737 = 0.527843137254902
input 738 = 0.6494117647058824
input 739 = 0.6456677616522639
input 740 = 0.5231372549019607
input 741 = 0.4627325739310511
input 742 = 0.4289627349340384
input 743 = 0.3898039215686275
input 744 = 0.42901960784313725
input 745 = 0.41725490196078435
input 746 = 0.29568627450980395
input 747 = 0.4682352941176471
input 748 = 0.3819607843137255
input 749 = 0.19884021373548472
input 750 = 0.6486274509803921
input 751 = 0.3825300087081434
input 752 = 0.2564705882352941
input 753 = 0.5678962090739452
input 754 = 0.49176470588235294
input 755 = 0.3035294117647059
input 756 = 0.4132596507808094
input 757 = 0.34816134128333165
input 758 = 0.26823529411764707
input 759 = 0.5192156862745098
input 760 = 0.4603921568627451
input 761 = 0.2643137254901961
input 762 = 0.43764705882352944
input 763 = 0.36705882352941177
input 764 = 0.16705882352941176
input 765 = 0.4298039215686274
input 766 = 0.3984313725490196
input 767 = 0.19058823529411761
input 768 = 1.0
input 769 = 1.0
input 770 = 0.9858823529411764
input 771 = 0.6337254901960785
input 772 = 0.6219607843137255
input 773 = 0.7866666666666667
input 774 = 0.37882352941176467
input 775 = 0.3552941176470588
input 776 = 0.30039215686274506
input 777 = 0.5369524578161486
input 778 = 0.34352941176470586
input 779 = 0.12392156862745098
input 780 = 0.40366897251402
input 781 = 0.3669448085007278
input 782 = 0.07686274509803921
input 783 = 0.2523126368043943
input 784 = 0.1435294117647059
input 785 = 0.16627450980392156
input 786 = 0.1631372549019608
input 787 = 0.09909233683408165
input 788 = 0.16627450980392156
input 789 = 0.3466666666666667
input 790 = 0.23294117647058826
input 791 = 0.0
input 792 = 0.3749019607843137
input 793 = 0.20235294117647057
input 794 = 0.12705882352941178
input 795 = 0.7552941176470589
input 796 = 0.7192156862745097
input 797 = 0.32
input 798 = 0.9003921568627451
input 799 = 1.0
input 800 = 0.9113725490196078
input 801 = 0.8101960784313725
input 802 = 0.92
input 803 = 0.8690196078431373
input 804 = 0.7827450980392158
input 805 = 1.0
input 806 = 0.8807843137254903
input 807 = 0.9466666666666667
input 808 = 0.92
input 809 = 1.0
input 810 = 0.9083266872630463
input 811 = 1.0
input 812 = 1.0
input 813 = 0.9231372549019607
input 814 = 1.0
input 815 = 0.9425305455891843
input 816 = 0.8996078431372548
input 817 = 1.0
input 818 = 1.0
input 819 = 0.8564705882352941
input 820 = 0.8768627450980393
input 821 = 1.0
input 822 = 0.883921568627451
input 823 = 0.8807843137254903
input 824 = 0.9121568627450981
input 825 = 0.7082352941176471
input 826 = 0.8494117647058824
input 827 = 0.8886274509803922
input 828 = 0.7552941176470589
input 829 = 1.0
input 830 = 1.0
input 831 = 0.9741176470588235
input 832 = 1.0
input 833 = 0.8847058823529412
input 834 = 0.9741176470588235
input 835 = 0.8838925285958434
input 836 = 0.7749019607843137
input 837 = 0.6023529411764706
input 838 = 0.6696088334224743
input 839 = 0.6219607843137255
input 840 = 0.44769071934311083
input 841 = 0.5545098039215686
input 842 = 0.5183697142259744
input 843 = 0.4732953712816175
input 844 = 0.4329411764705883
input 845 = 0.3466666666666667
input 846 = 0.52
input 847 = 0.476078431372549
input 848 = 0.28538472277480154
input 849 = 0.5749019607843138
input 850 = 0.5662745098039216
input 851 = 0.36627450980392157
input 852 = 0.5568008754101064
input 853 = 0.3751420040111589
input 854 = 0.3427450980392157
input 855 = 0.4447058823529412
input 856 = 0.4211764705882353
input 857 = 0.1850408642679155
input 858 = 0.28862745098039216
input 859 = 0.3976470588235294
input 860 = 0.09254901960784313
input 861 = 0.3043137254901961
input 862 = 0.30039215686274506
input 863 = 0.1564514169942701
input 864 = 0.9121568627450981
input 865 = 1.0
input 866 = 0.9780392156862745
input 867 = 0.6376470588235295
input 868 = 0.6298039215686275
input 869 = 0.7749019607843137
input 870 = 0.4454901960784314
input 871 = 0.43372549019607837
input 872 = 0.36705882352941177
input 873 = 0.3552941176470588
input 874 = 0.4038258913356119
input 875 = 0.283921568627451
input 876 = 0.4682352941176471
input 877 = 0.30039215686274506
input 878 = 0.3035294117647059
input 879 = 0.3623529411764706
input 880 = 0.18666666666666665
input 881 = 0.23294117647058826
input 882 = 0.3192156862745098
input 883 = 0.23686274509803923
input 884 = 0.08162837549496753
input 885 = 0.5503564838536406
input 886 = 0.2586548153439274
input 887 = 0.19199170430533763
input 888 = 0.7513725490196079
input 889 = 0.5474509803921569
input 890 = 0.33397787276063623
input 891 = 0.8415686274509804
input 892 = 0.8454901960784315
input 893 = 0.8211764705882353
input 894 = 0.9074509803921568
input 895 = 0.9043137254901961
input 896 = 0.886304084286381
input 897 = 0.531764705882353
input 898 = 0.8964705882352941
input 899 = 0.92
input 900 = 0.4768627450980392
input 901 = 1.0
input 902 = 0.9121568627450981
input 903 = 0.5003921568627452
input 904 = 0.9003921568627451
input 905 = 0.9121568627450981
input 906 = 0.6729411764705883
input 907 = 0.9727546240216921
input 908 = 0.9160784313725491
input 909 = 0.8837925403527844
input 910 = 1.0
input 911 = 0.92
input 912 = 0.8650980392156863
input 913 = 1.0
input 914 = 0.92
input 915 = 0.8258823529411765
input 916 = 0.8650980392156863
input 917 = 1.0
input 918 = 0.7937254901960784
input 919 = 0.8807843137254903
input 920 = 1.0
input 921 = 0.44996517221899807
input 922 = 0.9584313725490196
input 923 = 0.8847058823529412
input 924 = 0.3984313725490196
input 925 = 0.7945098039215687
input 926 = 0.8964705882352941
input 927 = 0.6839215686274509
input 928 = 0.9898039215686274
input 929 = 1.0
input 930 = 0.8438845632905323
input 931 = 0.8180392156862746
