['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 240 = 0.43509275520805246
input 241 = 0.35019607843137257
input 242 = 0.10928481682264655
input 243 = 0.5698039215686275
input 244 = 0.2458823529411765
input 245 = 0.14902998593565792
input 246 = 0.5815686274509804
input 247 = 0.3854901960784314
input 248 = 0.21650566938161975
input 249 = 0.4537254901960784
input 250 = 0.3854901960784314
input 251 = 0.25607843137254904
input 252 = 0.4498039215686274
input 253 = 0.32504910299640805
input 254 = 0.12823529411764706
input 255 = 0.5116353546130161
input 256 = 0.2968627450980392
input 257 = 0.263921568627451
input 258 = 0.3933333333333333
input 259 = 0.36980392156862746
input 260 = 0.10078431372549021
input 261 = 0.17825757395667982
input 262 = 0.12823529411764706
input 263 = 0.12274509803921568
input 264 = 0.2027376908768108
input 265 = 0.27568627450980393
input 266 = 0.15411764705882353
input 267 = 0.4027450980392157
input 268 = 0.29294117647058826
input 269 = 0.1635294117647059
input 270 = 0.4772549019607843
input 271 = 0.3007843137254902
input 272 = 0.2204185098280947
input 273 = 0.5423529411764706
input 274 = 0.26191525710814345
input 275 = 0.20261022928335218
input 276 = 0.45215686274509803
input 277 = 0.3305882352941176
input 278 = 0.1815686274509804
input 279 = 0.4796078431372549
input 280 = 0.2615686274509804
input 281 = 0.2062420976688011
input 282 = 0.38313725490196077
input 283 = 0.41294117647058826
input 284 = 0.15061270056086393
input 285 = 0.5149019607843137
input 286 = 0.33020775923473483
input 287 = 0.0811764705882353
input 288 = 0.5909803921568628
input 289 = 0.5188235294117647
input 290 = 0.3580392156862745
input 291 = 0.54
input 292 = 0.4027450980392157
input 293 = 0.30683957033887194
input 294 = 0.6011764705882352
input 295 = 0.43898295317223424
input 296 = 0.30313725490196075
input 297 = 0.4890196078431373
input 298 = 0.4027450980392157
input 299 = 0.29137254901960785
input 300 = 0.5203921568627452
input 301 = 0.5501960784313725
input 302 = 0.2796078431372549
input 303 = 0.54
input 304 = 0.47720891405134697
input 305 = 0.13215686274509805
input 306 = 0.6364705882352941
input 307 = 0.5149019607843137
input 308 = 0.2521568627450981
input 309 = 0.5580392156862746
input 310 = 0.4835294117647059
input 311 = 0.2443137254901961
input 312 = 0.49790327698439224
input 313 = 0.46784313725490195
input 314 = 0.2717647058823529
input 315 = 0.3275959521828159
input 316 = 0.3007843137254902
input 317 = 0.26
input 318 = 0.32666666666666666
input 319 = 0.1949019607843137
input 320 = 0.0811764705882353
input 321 = 0.1635294117647059
input 322 = 0.14
input 323 = 0.04980392156862745
input 324 = 0.15568627450980393
input 325 = 0.22862745098039217
input 326 = 0.15411764705882353
input 327 = 0.20666666666666667
input 328 = 0.2521568627450981
input 329 = 0.054034816840689816
input 330 = 0.44823529411764707
input 331 = 0.34627450980392155
input 332 = 0.1815686274509804
input 333 = 0.5360784313725491
input 334 = 0.4458765577964812
input 335 = 0.3227450980392157
input 336 = 0.48117647058823526
input 337 = 0.4717647058823529
input 338 = 0.22862745098039217
input 339 = 0.48477371543923214
input 340 = 0.29294117647058826
input 341 = 0.1663057204800019
input 342 = 0.41134511153818915
input 343 = 0.3933333333333333
input 344 = 0.2835294117647059
input 345 = 0.5227450980392156
input 346 = 0.32228424892647517
input 347 = 0.12823529411764706
input 348 = 0.5188235294117647
input 349 = 0.3776470588235294
input 350 = 0.13083192166985286
input 351 = 0.3870588235294118
input 352 = 0.2733333333333333
input 353 = 0.23254901960784313
input 354 = 0.3459563439089147
input 355 = 0.35019607843137257
input 356 = 0.18549019607843137
input 357 = 0.26784313725490194
input 358 = 0.14784313725490197
input 359 = 0.01843137254901961
input 360 = 0.32666666666666666
input 361 = 0.25607843137254904
input 362 = 0.14627450980392157
input 363 = 0.3815686274509804
input 364 = 0.2717647058823529
input 365 = 0.1776470588235294
input 366 = 0.3086274509803922
input 367 = 0.2992156862745098
input 368 = 0.2011764705882353
input 369 = 0.4020388799442861
input 370 = 0.30090284660292776
input 371 = 0.17717679051787835
input 372 = 0.4011764705882353
input 373 = 0.31851569148837466
input 374 = 0.18549019607843137
input 375 = 0.46
input 376 = 0.3933333333333333
input 377 = 0.2207843137254902
input 378 = 0.5501960784313725
input 379 = 0.4796078431372549
input 380 = 0.27568627450980393
input 381 = 0.5384313725490196
input 382 = 0.35740138708211433
input 383 = 0.11647058823529413
input 384 = 0.8850980392156862
input 385 = 0.7312298843338977
input 386 = 0.7933333333333332
input 387 = 0.8011764705882354
input 388 = 0.656078431372549
input 389 = 0.6291208317700416
input 390 = 0.43019607843137253
input 391 = 0.33215686274509804
input 392 = 0.36196078431372547
input 393 = 0.4835294117647059
input 394 = 0.41294117647058826
input 395 = 0.19725490196078432
input 396 = 0.5501960784313725
input 397 = 0.46784313725490195
input 398 = 0.2011764705882353
input 399 = 0.6346317144422342
input 400 = 0.4717647058823529
input 401 = 0.1737254901960784
input 402 = 0.5596078431372549
input 403 = 0.343921568627451
input 404 = 0.1737254901960784
input 405 = 0.5894117647058823
input 406 = 0.456078431372549
input 407 = 0.2011764705882353
input 408 = 0.5619607843137255
input 409 = 0.5031372549019608
input 410 = 0.18705882352941178
input 411 = 0.4443137254901961
input 412 = 0.45215686274509803
input 413 = 0.31098039215686274
input 414 = 0.2992156862745098
input 415 = 0.17921568627450982
input 416 = 0.08901960784313726
input 417 = 0.15176470588235294
input 418 = 0.10862745098039217
input 419 = 0.15411764705882353
input 420 = 0.3070588235294118
input 421 = 0.22470588235294117
input 422 = 0.14235294117647057
input 423 = 0.3776470588235294
input 424 = 0.26
input 425 = 0.16588235294117648
input 426 = 0.4403921568627451
input 427 = 0.31098039215686274
input 428 = 0.16542049084210048
input 429 = 0.34
input 430 = 0.22584958699708893
input 431 = 0.16588235294117648
input 432 = 0.4443137254901961
input 433 = 0.2027450980392157
input 434 = 0.055416937816546254
input 435 = 0.4143062018101877
input 436 = 0.3423529411764706
input 437 = 0.16588235294117648
input 438 = 0.46
input 439 = 0.35411764705882354
input 440 = 0.19333333333333333
input 441 = 0.4835294117647059
input 442 = 0.3737254901960784
input 443 = 0.22862745098039217
input 444 = 0.46784313725490195
input 445 = 0.3648393574903623
input 446 = 0.20087752189297553
input 447 = 0.3203921568627451
input 448 = 0.2380392156862745
input 449 = 0.20509803921568628
input 450 = 0.39725490196078433
input 451 = 0.3737254901960784
input 452 = 0.20509803921568628
input 453 = 0.36196078431372547
input 454 = 0.2223529411764706
input 455 = 0.1776470588235294
input 456 = 0.28901960784313724
input 457 = 0.2722033374399055
input 458 = 0.11857061457932984
input 459 = 0.3551497306058011
input 460 = 0.3305882352941176
input 461 = 0.19725490196078432
input 462 = 0.44823529411764707
input 463 = 0.3423529411764706
input 464 = 0.09686274509803922
input 465 = 0.336078431372549
input 466 = 0.24980392156862746
input 467 = 0.15598701523913128
input 468 = 0.42470588235294116
input 469 = 0.24980392156862746
input 470 = 0.23254901960784313
input 471 = 0.34054239018006194
input 472 = 0.36980392156862746
input 473 = 0.21294117647058824
input 474 = 0.44823529411764707
input 475 = 0.3776470588235294
input 476 = 0.16347261352260356
input 477 = 0.3164705882352941
input 478 = 0.2733333333333333
input 479 = 0.06156862745098039
input 480 = 0.928235294117647
input 481 = 1.0
input 482 = 1.0
input 483 = 0.7227450980392156
input 484 = 0.666882606306149
input 485 = 0.8835294117647059
input 486 = 0.4443137254901961
input 487 = 0.37518831365631733
input 488 = 0.4011764705882353
input 489 = 0.35568627450980395
input 490 = 0.3776470588235294
input 491 = 0.1737254901960784
input 492 = 0.5894117647058823
input 493 = 0.358849755261025
input 494 = 0.04980392156862745
input 495 = 0.6835294117647059
input 496 = 0.5031372549019608
input 497 = 0.17565629988676726
input 498 = 0.5831372549019609
input 499 = 0.3988235294117647
input 500 = 0.13765707576162084
input 501 = 0.5203921568627452
input 502 = 0.46784313725490195
input 503 = 0.10470588235294118
input 504 = 0.5384313725490196
input 505 = 0.42470588235294116
input 506 = 0.2521568627450981
input 507 = 0.2654901960784314
input 508 = 0.2576470588235294
input 509 = 0.24823529411764705
input 510 = 0.34627450980392155
input 511 = 0.18705882352941178
input 512 = 0.08901960784313726
input 513 = 0.4011764705882353
input 514 = 0.14392156862745098
input 515 = 0.16980392156862745
input 516 = 0.4992156862745098
input 517 = 0.2835294117647059
input 518 = 0.1815686274509804
input 519 = 0.505826274853716
input 520 = 0.32666666666666666
input 521 = 0.2403921568627451
input 522 = 0.6364705882352941
input 523 = 0.36980392156862746
input 524 = 0.18313725490196078
input 525 = 0.5988235294117648
input 526 = 0.36745098039215685
input 527 = 0.2733333333333333
input 528 = 0.6105882352941177
input 529 = 0.49686274509803924
input 530 = 0.4173441719681486
input 531 = 0.7345098039215687
input 532 = 0.5776470588235294
input 533 = 0.31254901960784315
input 534 = 0.652156862745098
input 535 = 0.5266666666666666
input 536 = 0.3658823529411765
input 537 = 0.5580392156862746
input 538 = 0.463921568627451
input 539 = 0.2877425925158574
input 540 = 0.41294117647058826
input 541 = 0.35840222928180565
input 542 = 0.29137254901960785
input 543 = 0.2458823529411765
input 544 = 0.21450980392156865
input 545 = 0.1815686274509804
input 546 = 0.4796078431372549
input 547 = 0.4033675341210223
input 548 = 0.20901960784313725
input 549 = 0.5698039215686275
input 550 = 0.48745098039215684
input 551 = 0.1950286696065039
input 552 = 0.3870588235294118
input 553 = 0.42470588235294116
input 554 = 0.23647058823529413
input 555 = 0.37137254901960787
input 556 = 0.2615686274509804
input 557 = 0.2207843137254902
input 558 = 0.43019607843137253
input 559 = 0.39725490196078433
input 560 = 0.13215686274509805
input 561 = 0.5199272349128712
input 562 = 0.26941176470588235
input 563 = 0.15640305528455536
input 564 = 0.37137254901960787
input 565 = 0.3121744037264872
input 566 = 0.23254901960784313
input 567 = 0.3864927313458533
input 568 = 0.2733333333333333
input 569 = 0.23254901960784313
input 570 = 0.48745098039215684
input 571 = 0.3737254901960784
input 572 = 0.19333333333333333
input 573 = 0.45708980308528796
input 574 = 0.24980392156862746
input 575 = 0.1447969814529069
input 576 = 0.928235294117647
input 577 = 1.0
input 578 = 0.9056288691599218
input 579 = 0.6919151506238449
input 580 = 0.7070588235294117
input 581 = 0.9070588235294117
input 582 = 0.29354686025455934
input 583 = 0.41294117647058826
input 584 = 0.38941176470588235
input 585 = 0.5031372549019608
input 586 = 0.4011764705882353
input 587 = 0.1374137771193776
input 588 = 0.5243137254901962
input 589 = 0.3664631066960674
input 590 = 0.21294117647058824
input 591 = 0.6168627450980393
input 592 = 0.34
input 593 = 0.19725490196078432
input 594 = 0.5449001383023039
input 595 = 0.4168627450980392
input 596 = 0.20901960784313725
input 597 = 0.5188235294117647
input 598 = 0.26720389335927847
input 599 = 0.19725490196078432
input 600 = 0.463921568627451
input 601 = 0.31882352941176473
input 602 = 0.21294117647058824
input 603 = 0.3337639212681989
input 604 = 0.17529411764705882
input 605 = 0.06156862745098039
input 606 = 0.31300332875143555
input 607 = 0.31882352941176473
input 608 = 0.06793004827964325
input 609 = 0.47333333333333333
input 610 = 0.30470588235294116
input 611 = 0.19483954493478314
input 612 = 0.7384313725490197
input 613 = 0.4410169730492268
input 614 = 0.30561181927278563
input 615 = 0.8992156862745098
input 616 = 0.6599999999999999
input 617 = 0.5737254901960784
input 618 = 0.8066666666666666
input 619 = 0.6027450980392157
input 620 = 0.6913725490196079
input 621 = 1.0
input 622 = 0.8874509803921569
input 623 = 0.8560784313725489
input 624 = 1.0
input 625 = 0.936078431372549
input 626 = 1.0
input 627 = 1.0
input 628 = 0.9345098039215687
input 629 = 0.8835294117647059
input 630 = 0.8952941176470588
input 631 = 0.8168627450980392
input 632 = 0.7619607843137255
input 633 = 0.7305882352941175
input 634 = 0.679607843137255
input 635 = 0.7109803921568627
input 636 = 0.37137254901960787
input 637 = 0.4796078431372549
input 638 = 0.5487630924881728
input 639 = 0.3086274509803922
input 640 = 0.37196937390044665
input 641 = 0.26
input 642 = 0.46156862745098043
input 643 = 0.44952041255663566
input 644 = 0.08901960784313726
input 645 = 0.6129411764705883
input 646 = 0.5188235294117647
input 647 = 0.2796078431372549
input 648 = 0.4717647058823529
input 649 = 0.40901960784313723
input 650 = 0.22470588235294117
input 651 = 0.4443137254901961
input 652 = 0.33892507601645105
input 653 = 0.18549019607843137
input 654 = 0.4498039215686274
input 655 = 0.3737254901960784
input 656 = 0.2168627450980392
input 657 = 0.45764705882352946
input 658 = 0.3182111212624597
input 659 = 0.18904257512335823
input 660 = 0.5462745098039216
input 661 = 0.4168627450980392
input 662 = 0.23647058823529413
input 663 = 0.5854901960784313
input 664 = 0.46784313725490195
input 665 = 0.2717647058823529
input 666 = 0.5776470588235294
input 667 = 0.456078431372549
input 668 = 0.24297311403620292
input 669 = 0.4812300327401942
input 670 = 0.31686260371266184
input 671 = 0.1737254901960784
input 672 = 0.932156862745098
input 673 = 0.932156862745098
input 674 = 0.8458823529411765
input 675 = 0.6262745098039215
input 676 = 0.7423529411764707
input 677 = 0.8066666666666666
input 678 = 0.336078431372549
input 679 = 0.4403921568627451
input 680 = 0.40509803921568627
input 681 = 0.5305882352941176
input 682 = 0.463921568627451
input 683 = 0.2521568627450981
input 684 = 0.42627450980392156
input 685 = 0.4470525866447819
input 686 = 0.2207843137254902
input 687 = 0.4796078431372549
input 688 = 0.3854901960784314
input 689 = 0.05372549019607843
input 690 = 0.3086274509803922
input 691 = 0.3423529411764706
input 692 = 0.2011764705882353
input 693 = 0.3305882352941176
input 694 = 0.24823529411764705
input 695 = 0.13450980392156864
input 696 = 0.36196078431372547
input 697 = 0.22470588235294117
input 698 = 0.10705882352941176
input 699 = 0.5933333333333333
input 700 = 0.3423529411764706
input 701 = 0.2011764705882353
input 702 = 0.6576470588235295
input 703 = 0.6247058823529412
input 704 = 0.32823529411764707
input 705 = 0.8613434656719555
input 706 = 0.6929411764705882
input 707 = 0.656078431372549
input 708 = 0.8301960784313724
input 709 = 0.8364093229097032
input 710 = 0.7423529411764707
input 711 = 0.9243137254901961
input 712 = 1.0
input 713 = 0.9619607843137254
input 714 = 1.0
input 715 = 1.0
input 716 = 1.0
input 717 = 0.9619607843137254
input 718 = 1.0
input 719 = 0.94
input 720 = 0.8301960784313724
input 721 = 0.94
input 722 = 1.0
input 723 = 0.9266666666666667
input 724 = 1.0
input 725 = 1.0
input 726 = 1.0
input 727 = 1.0
input 728 = 1.0
input 729 = 1.0
input 730 = 1.0
input 731 = 0.94
input 732 = 0.875686274509804
input 733 = 0.871764705882353
input 734 = 0.8458823529411765
input 735 = 0.6772549019607843
input 736 = 0.6811764705882353
input 737 = 0.547843137254902
input 738 = 0.6694117647058824
input 739 = 0.6576470588235295
input 740 = 0.38313725490196077
input 741 = 0.4847080814447871
input 742 = 0.41843137254901963
input 743 = 0.3139566706858183
input 744 = 0.40901960784313723
input 745 = 0.39725490196078433
input 746 = 0.27568627450980393
input 747 = 0.44823529411764707
input 748 = 0.24196078431372547
input 749 = 0.16391204539172316
input 750 = 0.5086274509803921
input 751 = 0.39725490196078433
input 752 = 0.1482699980799393
input 753 = 0.671764705882353
input 754 = 0.3517647058823529
input 755 = 0.1735962840914994
input 756 = 0.5227450980392156
input 757 = 0.4443137254901961
input 758 = 0.16766922986416471
input 759 = 0.4992156862745098
input 760 = 0.4403921568627451
input 761 = 0.2443137254901961
input 762 = 0.5776470588235294
input 763 = 0.5070588235294118
input 764 = 0.18705882352941178
input 765 = 0.4498039215686274
input 766 = 0.41843137254901963
input 767 = 0.21058823529411763
input 768 = 1.0
input 769 = 0.932156862745098
input 770 = 0.8458823529411765
input 771 = 0.6537254901960785
input 772 = 0.6419607843137254
input 773 = 0.8066666666666666
input 774 = 0.3988235294117647
input 775 = 0.37529411764705883
input 776 = 0.38058496818713067
input 777 = 0.46656882491446355
input 778 = 0.3774110248440867
input 779 = 0.263921568627451
input 780 = 0.4364705882352941
input 781 = 0.38085779552965254
input 782 = 0.2168627450980392
input 783 = 0.32666666666666666
input 784 = 0.1635294117647059
input 785 = 0.02627450980392157
input 786 = 0.18313725490196078
input 787 = 0.23647058823529413
input 788 = 0.14627450980392157
input 789 = 0.32666666666666666
input 790 = 0.21294117647058824
input 791 = 0.10313725490196078
input 792 = 0.5149019607843137
input 793 = 0.2223529411764706
input 794 = 0.10705882352941176
input 795 = 0.7752941176470589
input 796 = 0.5792156862745097
input 797 = 0.34
input 798 = 0.9203921568627451
input 799 = 0.8733333333333333
input 800 = 0.7786641407441894
input 801 = 0.9501960784313725
input 802 = 0.94
input 803 = 0.8890196078431372
input 804 = 0.9227450980392158
input 805 = 1.0
input 806 = 0.9007843137254903
input 807 = 0.8066666666666666
input 808 = 0.94
input 809 = 0.9203921568627451
input 810 = 0.8811064226117177
input 811 = 1.0
input 812 = 1.0
input 813 = 0.9031372549019607
input 814 = 1.0
input 815 = 1.0
input 816 = 0.8796078431372549
input 817 = 1.0
input 818 = 1.0
input 819 = 0.8364705882352941
input 820 = 1.0
input 821 = 1.0
input 822 = 0.8639215686274511
input 823 = 1.0
input 824 = 1.0
input 825 = 0.7282352941176471
input 826 = 0.8694117647058823
input 827 = 0.9086274509803922
input 828 = 0.7752941176470589
input 829 = 0.9047058823529412
input 830 = 1.0
input 831 = 0.9541176470588235
input 832 = 0.936078431372549
input 833 = 0.9047058823529412
input 834 = 0.8341176470588236
input 835 = 0.8733333333333333
input 836 = 0.7949019607843137
input 837 = 0.6223529411764706
input 838 = 0.6380392156862744
input 839 = 0.6419607843137254
input 840 = 0.4992156862745098
input 841 = 0.4600649023278744
input 842 = 0.4895407753932502
input 843 = 0.456078431372549
input 844 = 0.41294117647058826
input 845 = 0.32666666666666666
input 846 = 0.6214231883552886
input 847 = 0.4348810291257654
input 848 = 0.2937278366671625
input 849 = 0.5949019607843138
input 850 = 0.5462745098039216
input 851 = 0.22627450980392155
input 852 = 0.5423529411764706
input 853 = 0.4897512719627602
input 854 = 0.2027450980392157
input 855 = 0.36457055053321075
input 856 = 0.4011764705882353
input 857 = 0.2521568627450981
input 858 = 0.3086274509803922
input 859 = 0.351440630750575
input 860 = 0.11254901960784314
input 861 = 0.3243137254901961
input 862 = 0.3203921568627451
input 863 = 0.16745098039215686
input 864 = 0.932156862745098
input 865 = 0.932156862745098
input 866 = 0.8380392156862746
input 867 = 0.6576470588235295
input 868 = 0.6498039215686275
input 869 = 0.7949019607843137
input 870 = 0.5653888292092962
input 871 = 0.4537254901960784
input 872 = 0.3870588235294118
input 873 = 0.40172051139923587
input 874 = 0.3635294117647059
input 875 = 0.263921568627451
input 876 = 0.44823529411764707
input 877 = 0.4157061657001425
input 878 = 0.2835294117647059
input 879 = 0.2861003759690725
input 880 = 0.32666666666666666
input 881 = 0.21294117647058824
input 882 = 0.2992156862745098
input 883 = 0.2168627450980392
input 884 = 0.0992156862745098
input 885 = 0.5764334908828943
input 886 = 0.20666666666666667
input 887 = 0.18941176470588236
input 888 = 0.771372549019608
input 889 = 0.5674509803921568
input 890 = 0.41812750505640084
input 891 = 0.8615686274509804
input 892 = 0.8654901960784314
input 893 = 0.6811764705882353
input 894 = 0.8874509803921569
input 895 = 0.9243137254901961
input 896 = 0.922832580403618
input 897 = 0.671764705882353
input 898 = 1.0
input 899 = 0.94
input 900 = 0.49686274509803924
input 901 = 0.9125490196078432
input 902 = 0.932156862745098
input 903 = 0.5203921568627452
input 904 = 0.9203921568627451
input 905 = 1.0
input 906 = 0.6929411764705882
input 907 = 0.928235294117647
input 908 = 0.936078431372549
input 909 = 1.0
input 910 = 1.0
input 911 = 0.94
input 912 = 0.8850980392156862
input 913 = 1.0
input 914 = 0.94
input 915 = 0.8629653589423717
input 916 = 0.8850980392156862
input 917 = 0.9164705882352941
input 918 = 0.6875458117944218
input 919 = 1.0
input 920 = 1.0
input 921 = 0.5227450980392156
input 922 = 0.9384313725490196
input 923 = 0.9047058823529412
input 924 = 0.41843137254901963
input 925 = 0.8145098039215686
input 926 = 0.9164705882352941
input 927 = 0.543921568627451
input 928 = 0.9698039215686274
input 929 = 1.0
input 930 = 0.7752941176470589
input 931 = 0.8380392156862746
input 932 = 0.9047058823529412
input 933 = 0.8811764705882352
