['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 242 = 0.19411764705882353
input 243 = 0.40980392156862744
input 244 = 0.40588235294117647
input 245 = 0.05686274509803921
input 246 = 0.42156862745098045
input 247 = 0.22549019607843138
input 248 = 0.11568627450980393
input 249 = 0.4137254901960784
input 250 = 0.22549019607843138
input 251 = 0.09607843137254901
input 252 = 0.40980392156862744
input 253 = 0.4372549019607843
input 254 = 0.08823529411764705
input 255 = 0.4670507965102095
input 256 = 0.3846186951832019
input 257 = 0.10392156862745097
input 258 = 0.4196776463945233
input 259 = 0.2415216665898378
input 260 = 0.0607843137254902
input 261 = 0.08039215686274509
input 262 = 0.1973665585963474
input 263 = 0.04050481359644293
input 264 = 0.35882352941176476
input 265 = 0.11568627450980393
input 266 = 0.19411764705882353
input 267 = 0.5627450980392157
input 268 = 0.4529411764705883
input 269 = 0.2464315037260982
input 270 = 0.4739374748225455
input 271 = 0.4607843137254902
input 272 = 0.2688436284290421
input 273 = 0.507010524678408
input 274 = 0.4137254901960784
input 275 = 0.07254901960784313
input 276 = 0.292156862745098
input 277 = 0.17058823529411762
input 278 = 0.021568627450980385
input 279 = 0.5196078431372549
input 280 = 0.42156862745098045
input 281 = 0.25173416279075633
input 282 = 0.3431372549019608
input 283 = 0.4529411764705883
input 284 = 0.08039215686274509
input 285 = 0.3549019607843137
input 286 = 0.4294117647058824
input 287 = 0.04117647058823529
input 288 = 0.7509803921568627
input 289 = 0.5588235294117647
input 290 = 0.1980392156862745
input 291 = 0.7
input 292 = 0.36274509803921573
input 293 = 0.17450980392156865
input 294 = 0.4673562477376216
input 295 = 0.5509803921568628
input 296 = 0.14313725490196078
input 297 = 0.4490196078431373
input 298 = 0.5627450980392157
input 299 = 0.13137254901960785
input 300 = 0.48039215686274517
input 301 = 0.3901960784313725
input 302 = 0.1196078431372549
input 303 = 0.7
input 304 = 0.5784313725490197
input 305 = 0.29215686274509806
input 306 = 0.676470588235294
input 307 = 0.5549019607843138
input 308 = 0.29215686274509806
input 309 = 0.5980392156862745
input 310 = 0.442941119544385
input 311 = 0.08431372549019608
input 312 = 0.3509803921568627
input 313 = 0.5078431372549019
input 314 = 0.11176470588235293
input 315 = 0.27254901960784317
input 316 = 0.4607843137254902
input 317 = 0.1
input 318 = 0.17415709574517935
input 319 = 0.31278104530649625
input 320 = 0.04117647058823529
input 321 = 0.1782637958097387
input 322 = 0.1
input 323 = 0.009803921568627444
input 324 = 0.11568627450980393
input 325 = 0.25398609688120677
input 326 = 0.0
input 327 = 0.3334862555034168
input 328 = 0.12097721353337514
input 329 = 0.1784313725490196
input 330 = 0.4882352941176471
input 331 = 0.18627450980392155
input 332 = 0.22156862745098038
input 333 = 0.696078431372549
input 334 = 0.5705882352941176
input 335 = 0.36274509803921573
input 336 = 0.6411764705882352
input 337 = 0.5117647058823529
input 338 = 0.2393847719278848
input 339 = 0.5901960784313726
input 340 = 0.2529411764705882
input 341 = 0.23982188331935095
input 342 = 0.5705882352941176
input 343 = 0.43333333333333335
input 344 = 0.2622988100835576
input 345 = 0.5627450980392157
input 346 = 0.41764705882352937
input 347 = 0.08823529411764705
input 348 = 0.35882352941176465
input 349 = 0.2176470588235294
input 350 = 0.06862745098039216
input 351 = 0.34705882352941175
input 352 = 0.2333333333333333
input 353 = 0.07254901960784313
input 354 = 0.29451135112777843
input 355 = 0.3501896030288304
input 356 = 0.025490196078431365
input 357 = 0.307843137254902
input 358 = 0.25067079410727106
input 359 = 0.14601348818254128
input 360 = 0.3666666666666667
input 361 = 0.296078431372549
input 362 = 0.10688996404703145
input 363 = 0.42156862745098045
input 364 = 0.31176470588235294
input 365 = 0.017647058823529405
input 366 = 0.2686274509803922
input 367 = 0.1392156862745098
input 368 = 0.04117647058823529
input 369 = 0.35636869905541485
input 370 = 0.36274509803921573
input 371 = 0.04509803921568628
input 372 = 0.4411764705882353
input 373 = 0.29963997080630994
input 374 = 0.09748650297929437
input 375 = 0.5
input 376 = 0.43333333333333335
input 377 = 0.0607843137254902
input 378 = 0.3901960784313725
input 379 = 0.45882538674359924
input 380 = 0.11568627450980393
input 381 = 0.3784313725490196
input 382 = 0.321073501923263
input 383 = 0.07647058823529412
input 384 = 0.8450980392156863
input 385 = 0.8725490196078431
input 386 = 0.6333333333333333
input 387 = 0.8411764705882353
input 388 = 0.696078431372549
input 389 = 0.5431372549019609
input 390 = 0.3901960784313725
input 391 = 0.42819027470512067
input 392 = 0.20196078431372547
input 393 = 0.33072681906193874
input 394 = 0.4529411764705883
input 395 = 0.03725490196078432
input 396 = 0.5901960784313726
input 397 = 0.48917833739698535
input 398 = 0.04117647058823529
input 399 = 0.692156862745098
input 400 = 0.5117647058823529
input 401 = 0.013725490196078424
input 402 = 0.5196078431372549
input 403 = 0.503921568627451
input 404 = 0.013725490196078424
input 405 = 0.4294117647058824
input 406 = 0.49607843137254903
input 407 = 0.04117647058823529
input 408 = 0.4019607843137255
input 409 = 0.3431372549019608
input 410 = 0.14705882352941177
input 411 = 0.28431372549019607
input 412 = 0.4865022859951678
input 413 = 0.15098039215686274
input 414 = 0.16185360302313329
input 415 = 0.3392156862745098
input 416 = 0.04901960784313725
input 417 = 0.14305774732942697
input 418 = 0.1266492369666022
input 419 = 0.15515561879463138
input 420 = 0.18577281232922982
input 421 = 0.06470588235294117
input 422 = 0.0
input 423 = 0.41764705882352937
input 424 = 0.1
input 425 = 0.10759757015912023
input 426 = 0.48039215686274506
input 427 = 0.15098039215686274
input 428 = 0.23725490196078433
input 429 = 0.3880504332695981
input 430 = 0.1549019607843137
input 431 = 0.13257191429165133
input 432 = 0.28431372549019607
input 433 = 0.1627450980392157
input 434 = 0.0
input 435 = 0.48039215686274506
input 436 = 0.18235294117647058
input 437 = 0.17532825986457734
input 438 = 0.36777579991709847
input 439 = 0.3941176470588236
input 440 = 0.10773318036070163
input 441 = 0.32352941176470584
input 442 = 0.21372549019607842
input 443 = 0.06862745098039216
input 444 = 0.5078431372549019
input 445 = 0.2058823529411765
input 446 = 0.27254901960784317
input 447 = 0.32419522417465807
input 448 = 0.1980392156862745
input 449 = 0.2450980392156863
input 450 = 0.23725490196078433
input 451 = 0.4137254901960784
input 452 = 0.2450980392156863
input 453 = 0.20196078431372547
input 454 = 0.18235294117647058
input 455 = 0.21764705882352942
input 456 = 0.3099082105475332
input 457 = 0.36274509803921573
input 458 = 0.20588235294117646
input 459 = 0.28431372549019607
input 460 = 0.17058823529411762
input 461 = 0.03725490196078432
input 462 = 0.4882352941176471
input 463 = 0.38235294117647056
input 464 = 0.05686274509803921
input 465 = 0.45102389121101066
input 466 = 0.40980392156862744
input 467 = 0.08823529411764705
input 468 = 0.2647058823529411
input 469 = 0.40980392156862744
input 470 = 0.07254901960784313
input 471 = 0.2765677945065973
input 472 = 0.40980392156862744
input 473 = 0.05294117647058824
input 474 = 0.4882352941176471
input 475 = 0.22682564735293181
input 476 = 0.033333333333333326
input 477 = 0.27647058823529413
input 478 = 0.2810343158496351
input 479 = 0.021568627450980385
input 480 = 0.8882352941176471
input 481 = 1.0
input 482 = 0.8921568627450981
input 483 = 0.5627450980392157
input 484 = 0.7196078431372549
input 485 = 0.7460387751824742
input 486 = 0.28431372549019607
input 487 = 0.4607843137254902
input 488 = 0.2411764705882353
input 489 = 0.3156862745098039
input 490 = 0.41764705882352937
input 491 = 0.013725490196078424
input 492 = 0.4294117647058824
input 493 = 0.46862745098039216
input 494 = 0.009803921568627444
input 495 = 0.5235294117647059
input 496 = 0.4082580436981586
input 497 = 0.04901960784313725
input 498 = 0.5431372549019609
input 499 = 0.518293891636403
input 500 = 0.07647058823529412
input 501 = 0.48039215686274517
input 502 = 0.307843137254902
input 503 = 0.06470588235294117
input 504 = 0.5784313725490197
input 505 = 0.4647058823529412
input 506 = 0.09215686274509804
input 507 = 0.2806320592553782
input 508 = 0.2176470588235294
input 509 = 0.12160300825178261
input 510 = 0.38627450980392153
input 511 = 0.14705882352941177
input 512 = 0.24901960784313726
input 513 = 0.4163672351072809
input 514 = 0.10392156862745097
input 515 = 0.20980392156862746
input 516 = 0.5392156862745098
input 517 = 0.12352941176470589
input 518 = 0.22156862745098038
input 519 = 0.6490196078431373
input 520 = 0.16666666666666666
input 521 = 0.2803921568627451
input 522 = 0.676470588235294
input 523 = 0.40980392156862744
input 524 = 0.30662730758855006
input 525 = 0.7588235294117647
input 526 = 0.3274509803921568
input 527 = 0.43333333333333335
input 528 = 0.7705882352941176
input 529 = 0.5491092835083994
input 530 = 0.5313725490196078
input 531 = 0.7745098039215687
input 532 = 0.4176470588235295
input 533 = 0.4725490196078431
input 534 = 0.692156862745098
input 535 = 0.3666666666666667
input 536 = 0.40588235294117647
input 537 = 0.5621147532014945
input 538 = 0.303921568627451
input 539 = 0.40980392156862744
input 540 = 0.3496770509187138
input 541 = 0.20196078431372547
input 542 = 0.3313725490196079
input 543 = 0.40588235294117647
input 544 = 0.17450980392156865
input 545 = 0.22156862745098038
input 546 = 0.5196078431372549
input 547 = 0.30721543553691827
input 548 = 0.24901960784313726
input 549 = 0.40980392156862744
input 550 = 0.3274509803921568
input 551 = 0.12352941176470589
input 552 = 0.34705882352941175
input 553 = 0.4647058823529412
input 554 = 0.27647058823529413
input 555 = 0.3313725490196079
input 556 = 0.42156862745098045
input 557 = 0.0607843137254902
input 558 = 0.3901960784313725
input 559 = 0.4372549019607843
input 560 = 0.09215686274509804
input 561 = 0.37450980392156863
input 562 = 0.4294117647058824
input 563 = 0.09215686274509804
input 564 = 0.3313725490196079
input 565 = 0.41764705882352937
input 566 = 0.07254901960784313
input 567 = 0.3431372549019608
input 568 = 0.36150779782881376
input 569 = 0.07254901960784313
input 570 = 0.3274509803921568
input 571 = 0.2959365801633854
input 572 = 0.033333333333333326
input 573 = 0.36160385844783133
input 574 = 0.2807518432009124
input 575 = 0.005882352941176464
input 576 = 0.8882352941176471
input 577 = 0.9955241255178078
input 578 = 0.9044523328843828
input 579 = 0.7352941176470588
input 580 = 0.7470588235294118
input 581 = 0.9470588235294117
input 582 = 0.2411764705882353
input 583 = 0.2529411764705882
input 584 = 0.22941176470588234
input 585 = 0.3431372549019608
input 586 = 0.4411764705882353
input 587 = 0.033333333333333326
input 588 = 0.48431372549019613
input 589 = 0.5078431372549019
input 590 = 0.05294117647058824
input 591 = 0.45686274509803926
input 592 = 0.38639723341479476
input 593 = 0.03725490196078432
input 594 = 0.4019607843137255
input 595 = 0.2568627450980392
input 596 = 0.04901960784313725
input 597 = 0.364929248020049
input 598 = 0.3941176470588236
input 599 = 0.03725490196078432
input 600 = 0.303921568627451
input 601 = 0.16645797728046435
input 602 = 0.13128186279077425
input 603 = 0.42156862745098045
input 604 = 0.13529411764705881
input 605 = 0.22156862745098038
input 606 = 0.4607843137254902
input 607 = 0.2760353670247772
input 608 = 0.19411764705882353
input 609 = 0.6333333333333333
input 610 = 0.2647058823529411
input 611 = 0.2540572686821485
input 612 = 0.7784313725490196
input 613 = 0.3392156862745098
input 614 = 0.39803921568627454
input 615 = 0.9392156862745098
input 616 = 0.5
input 617 = 0.4889638576208056
input 618 = 0.9666666666666667
input 619 = 0.6075394415797271
input 620 = 0.5313725490196078
input 621 = 1.0
input 622 = 0.7274509803921568
input 623 = 0.696078431372549
input 624 = 1.0
input 625 = 0.8960784313725491
input 626 = 0.8529411764705882
input 627 = 1.0
input 628 = 0.7745098039215687
input 629 = 0.7235294117647059
input 630 = 0.9352941176470588
input 631 = 0.6568627450980392
input 632 = 0.6019607843137255
input 633 = 0.7705882352941176
input 634 = 0.5196078431372549
input 635 = 0.5509803921568628
input 636 = 0.5313725490196078
input 637 = 0.3196078431372549
input 638 = 0.48013037718052454
input 639 = 0.32951757708537066
input 640 = 0.2996011492212518
input 641 = 0.30000000000000004
input 642 = 0.6215686274509804
input 643 = 0.3549019607843137
input 644 = 0.24901960784313726
input 645 = 0.6529411764705882
input 646 = 0.4756804970855047
input 647 = 0.3196078431372549
input 648 = 0.5117647058823529
input 649 = 0.24901960784313723
input 650 = 0.2647058823529412
input 651 = 0.28431372549019607
input 652 = 0.38627450980392153
input 653 = 0.1973365200374896
input 654 = 0.40980392156862744
input 655 = 0.4137254901960784
input 656 = 0.05686274509803921
input 657 = 0.4176470588235295
input 658 = 0.4294117647058824
input 659 = 0.06470588235294117
input 660 = 0.38627450980392153
input 661 = 0.45686274509803926
input 662 = 0.07647058823529412
input 663 = 0.4254901960784314
input 664 = 0.307843137254902
input 665 = 0.11176470588235293
input 666 = 0.4176470588235295
input 667 = 0.29607843137254897
input 668 = 0.08823529411764705
input 669 = 0.3549019607843137
input 670 = 0.43333333333333335
input 671 = 0.013725490196078424
input 672 = 0.8921568627450981
input 673 = 1.0
input 674 = 0.9305371622157451
input 675 = 0.7862745098039216
input 676 = 0.7823529411764706
input 677 = 0.9385003082052763
input 678 = 0.49607843137254903
input 679 = 0.48039215686274506
input 680 = 0.24509803921568626
input 681 = 0.4084954222787354
input 682 = 0.503921568627451
input 683 = 0.09215686274509804
input 684 = 0.38627450980392153
input 685 = 0.3250693955988602
input 686 = 0.0607843137254902
input 687 = 0.36808170702526083
input 688 = 0.3577378566743032
input 689 = 0.013725490196078424
input 690 = 0.3003473456621697
input 691 = 0.38235294117647056
input 692 = 0.04117647058823529
input 693 = 0.2643107665151307
input 694 = 0.1723747891510464
input 695 = 0.0
input 696 = 0.3129019176050417
input 697 = 0.06470588235294117
input 698 = 0.0
input 699 = 0.6333333333333333
input 700 = 0.38235294117647056
input 701 = 0.04117647058823529
input 702 = 0.8176470588235294
input 703 = 0.4647058823529412
input 704 = 0.28823529411764703
input 705 = 0.9235294117647058
input 706 = 0.6529411764705882
input 707 = 0.49607843137254903
input 708 = 0.9901960784313725
input 709 = 0.711764705882353
input 710 = 0.5823529411764706
input 711 = 1.0
input 712 = 0.8725490196078431
input 713 = 0.8019607843137255
input 714 = 1.0
input 715 = 1.0
input 716 = 0.8921568627450981
input 717 = 1.0
input 718 = 0.9
input 719 = 0.9
input 720 = 0.9901960784313725
input 721 = 0.9
input 722 = 0.9
input 723 = 0.9666666666666667
input 724 = 0.9
input 725 = 0.9
input 726 = 1.0
input 727 = 1.0
input 728 = 0.9
input 729 = 1.0
input 730 = 0.8686274509803922
input 731 = 0.9
input 732 = 0.9156862745098039
input 733 = 0.711764705882353
input 734 = 0.8058823529411765
input 735 = 0.8372549019607843
input 736 = 0.6411764705882353
input 737 = 0.5078431372549019
input 738 = 0.8294117647058823
input 739 = 0.6176470588235294
input 740 = 0.4026969772669946
input 741 = 0.5980392156862745
input 742 = 0.5784313725490197
input 743 = 0.40980392156862744
input 744 = 0.287564880475579
input 745 = 0.23725490196078433
input 746 = 0.3156862745098039
input 747 = 0.4882352941176471
input 748 = 0.20196078431372547
input 749 = 0.2647058823529412
input 750 = 0.46862745098039216
input 751 = 0.4372549019607843
input 752 = 0.07647058823529412
input 753 = 0.511764705882353
input 754 = 0.5117647058823529
input 755 = 0.12352941176470589
input 756 = 0.36274509803921573
input 757 = 0.28431372549019607
input 758 = 0.08823529411764705
input 759 = 0.3392156862745098
input 760 = 0.2803921568627451
input 761 = 0.13506595688368253
input 762 = 0.6176470588235294
input 763 = 0.4682498380639987
input 764 = 0.34705882352941175
input 765 = 0.41286702820524357
input 766 = 0.5784313725490197
input 767 = 0.31968732474152306
input 768 = 0.8921568627450981
input 769 = 0.8921568627450981
input 770 = 0.8573808780478415
input 771 = 0.8137254901960784
input 772 = 0.8019607843137254
input 773 = 0.934042838989007
input 774 = 0.35882352941176465
input 775 = 0.5352941176470588
input 776 = 0.2803921568627451
input 777 = 0.3839970768334901
input 778 = 0.5235294117647059
input 779 = 0.10392156862745097
input 780 = 0.27647058823529413
input 781 = 0.2333333333333333
input 782 = 0.05686274509803921
input 783 = 0.28612649737956464
input 784 = 0.24500369354775037
input 785 = 0.0
input 786 = 0.14313725490196078
input 787 = 0.07647058823529412
input 788 = 0.09040207104846758
input 789 = 0.3666666666666667
input 790 = 0.15872600858416147
input 791 = 0.10052965768538835
input 792 = 0.5549019607843138
input 793 = 0.38235294117647056
input 794 = 0.0
input 795 = 0.9352941176470588
input 796 = 0.550955165253724
input 797 = 0.30000000000000004
input 798 = 1.0
input 799 = 0.8333333333333334
input 800 = 0.7313725490196079
input 801 = 0.9901960784313725
input 802 = 0.9
input 803 = 0.8490196078431372
input 804 = 0.9627450980392157
input 805 = 0.9
input 806 = 0.8607843137254902
input 807 = 0.9666666666666667
input 808 = 0.9
input 809 = 0.8803921568627451
input 810 = 0.9549019607843137
input 811 = 1.0
input 812 = 0.8960784313725491
input 813 = 0.9431372549019608
input 814 = 0.8960784313725491
input 815 = 0.9
input 816 = 0.9196078431372549
input 817 = 0.8882352941176471
input 818 = 0.9
input 819 = 0.8764705882352941
input 820 = 0.8568627450980393
input 821 = 0.8803921568627451
input 822 = 0.903921568627451
input 823 = 0.8854591557997586
input 824 = 0.8921568627450981
input 825 = 0.888235294117647
input 826 = 0.8294117647058824
input 827 = 0.8686274509803922
input 828 = 0.9352941176470588
input 829 = 0.8647058823529412
input 830 = 0.9
input 831 = 0.9941176470588236
input 832 = 0.8960784313725491
input 833 = 0.8647058823529412
input 834 = 0.9941176470588236
input 835 = 0.8333333333333334
input 836 = 0.7549019607843137
input 837 = 0.7823529411764706
input 838 = 0.5980392156862745
input 839 = 0.6019607843137255
input 840 = 0.5392156862745098
input 841 = 0.37450980392156863
input 842 = 0.5901960784313726
input 843 = 0.49607843137254903
input 844 = 0.2529411764705882
input 845 = 0.3666666666666667
input 846 = 0.7
input 847 = 0.29607843137254897
input 848 = 0.3213009977794333
input 849 = 0.5549019607843138
input 850 = 0.38627450980392153
input 851 = 0.18627450980392155
input 852 = 0.5823529411764706
input 853 = 0.5509803921568628
input 854 = 0.36274509803921573
input 855 = 0.4647058823529412
input 856 = 0.4411764705882353
input 857 = 0.29215686274509806
input 858 = 0.46862745098039216
input 859 = 0.41764705882352937
input 860 = 0.15393384862643864
input 861 = 0.28431372549019607
input 862 = 0.2803921568627451
input 863 = 0.14501219806813181
input 864 = 0.8921568627450981
input 865 = 1.0
input 866 = 0.9357493991211645
input 867 = 0.8176470588235294
input 868 = 0.8098039215686275
input 869 = 0.9345155416098984
input 870 = 0.4254901960784314
input 871 = 0.6137254901960784
input 872 = 0.34705882352941175
input 873 = 0.33529411764705885
input 874 = 0.5235294117647059
input 875 = 0.10392156862745097
input 876 = 0.40430956401406687
input 877 = 0.48039215686274506
input 878 = 0.12352941176470589
input 879 = 0.18235294117647058
input 880 = 0.16666666666666666
input 881 = 0.09036922100745064
input 882 = 0.28974566038153843
input 883 = 0.05686274509803921
input 884 = 0.1392156862745098
input 885 = 0.6254901960784314
input 886 = 0.3666666666666667
input 887 = 0.02941176470588236
input 888 = 0.9313725490196079
input 889 = 0.7274509803921568
input 890 = 0.303921568627451
input 891 = 1.0
input 892 = 0.8254901960784314
input 893 = 0.6411764705882353
input 894 = 0.9274509803921568
input 895 = 0.884313725490196
input 896 = 0.8529411764705882
input 897 = 0.711764705882353
input 898 = 0.8764705882352941
input 899 = 0.9
input 900 = 0.6568627450980392
input 901 = 0.8725490196078431
input 902 = 0.8921568627450981
input 903 = 0.6803921568627451
input 904 = 0.9622324284165509
input 905 = 0.8966696596309957
input 906 = 0.8529411764705882
input 907 = 0.8882352941176471
input 908 = 0.8960784313725491
input 909 = 1.0
input 910 = 0.8960784313725491
input 911 = 0.9
input 912 = 0.8774917844957748
input 913 = 0.8882352941176471
input 914 = 0.9
input 915 = 1.0
input 916 = 1.0
input 917 = 0.8764705882352941
input 918 = 0.8137254901960784
input 919 = 0.8607843137254902
input 920 = 0.8960784313725491
input 921 = 0.5627450980392157
input 922 = 0.7784313725490196
input 923 = 0.8647058823529412
input 924 = 0.5784313725490197
input 925 = 0.7745098039215687
input 926 = 0.8764705882352941
input 927 = 0.7039215686274509
input 928 = 0.8142608398173354
input 929 = 0.8803921568627451
input 930 = 0.9352941176470588
input 931 = 0.7980392156862746
